National Park,Location,Region,Year Est. as a NP,Visitors in January,Visitors in February,Visitors in March,Visitors in April,Visitors in May,Visitors in June,Visitors in July,Visitors in August,Visitors in September,Visitors in October,Visitors in November,Visitors in December ,Total Visitors in 2022,Hiking Trails,Acreage 
Denali,Alaska,Northwest,1917,403,952,2073,4237,37305,104177,115369,112709,43372,3191,1978,1796,427562,27,6000000
Gates of the Artic,Alaska,Northwest,1980,0,0,0,0,338,2214,2615,3125,1165,0,0,0,9457,0,7523897
Glacier Bay,Alaska,Northwest,1980,172,22,272,3813,64956,90985,98596,103196,80309,102993,222,222,545758,8,3300000
Katmai,Alaska,Northwest,1918,20,0,20,20,144,5089,12600,9991,5734,250,20,20,33908,6,3674529
Kenai Fjords,Alaska,Northwest,1980,22,43,78,429,31503,101386,116723,92850,40343,6496,,,389873,4,669982
Kobuk Valley,Alaska,Northwest,1980,1098,695,819,880,925,1552,1915,2041,1650,2049,1596,1705,16925,0,1750716
Lake Clark,Alaska,Northwest,1980,0,6,8,26,788,4461,5650,4975,1986,287,0,0,18187,7,2619733
Wrangell-St. Elias,Alaska,Northwest,1980,25,95,230,520,4909,16590,20054,16829,5359,530,60,35,65236,16,13200000
Grand Canyon,Arizona,Southwest,1919,180094,191984,392273,438576,496238,510239,543760,500265,439611,442697,323112,273252,4732101,113,1217403
Petrified Forest,Arizona,Southwest,1962,26566,24899,45044,47081,62478,60812,54185,41193,36416,51738,28002,26795,505209,12,221390
Saguaro,Arizona,Southwest,1994,100022,114193,132467,109500,65538,37836,37458,38698,37091,63252,86306,85833,908194,68,91439
Hot Springs,Arkansas,South ,1921,152015,240294,286198,290655,219394,314623,224339,121300,112049,231618,251837,201811,2646133,19,5549
Channel Islands,California,West,1980,16968,21175,25048,30769,23636,30138,37853,33844,31120,27647,27468,17579,323245,30,249561
Death Valley,California,West,1994,92212,124091,182052,108984,92601,84768,84575,48242,54672,53764,93445,109456,1128862,76,3400000
Joshua Tree,California,West,1994,277128,302834,431849,358701,228627,159177,149070,135137,150533,222629,316911,325698,3058294,122,795200
Kings Canyon,California,West,1940,21971,14419,19744,36642,79247,94402,120676,89257,81801,53287,18222,11318,640986,50,461901
Lassen Volcanic,California,West,1916,9894,8184,7764,13539,21836,70558,110025,94788,53204,41193,9063,6243,446291,67,106372
Pinnacles,California,West,2013,27724,30673,34712,23642,27948,22256,19551,19330,13898,17184,21697,16408,275023,31,16048
Redwood,California,West,1968,20630,20202,27390,34053,44887,59736,68544,60003,49954,38004,19904,15093,458400,25,138999
Sequoia,California,West,1890,32564,39182,58365,86412,121934,135869,188020,170284,127041,96663,55800,41064,1153198,107,404063
Yosemite,California,West,1890,137057,170196,192634,285601,380905,470045,396833,518407,424374,381612,178786,131100,3667550,259,759620
Black Canyon of  the Gunnison,Colorado,Southwest,1933,7260,6088,9127,13755,30145,31658,50608,50031,42758,23413,17257,15157,297257,25,30
Great Sand Dunes,Colorado,Southwest,1932,6013,8459,27374,30117,70542,87842,85479,64944,51502,40677,13024,7455,493428,17,42983
Mesa Verde,Colorado,Southwest,1906,7852,6787,18916,30910,55705,88958,85449,69176,63074,49242,14980,8741,499790,16,52121
Rocky Mountain,Colorado,Southwest,1915,130331,101109,145752,153666,286464,627860,811861,665531,659863,474957,131655,120375,4309424,222,265807
Biscayne,Florida,Southeast,1980,55096,62829,64243,63574,70048,54233,68066,52652,45857,44757,54538,65130,701023,3,172971
Dry Tortugas,Florida,Southeast,1935,6633,6220,7528,7562,7951,7460,6849,6725,5357,3603,5630,6970,78488,2,64701
Everglades,Florida,Southeast,1947,139538,156859,136512,132171,91086,85214,80773,86642,61057,44197,64825,76319,1155193,11,1508537
Haleakala,Hawaii,Tropics,1961,71681,68985,83897,89299,93713,97394,104084,106137,95674,96761,82116,97875,1087616,18,29093
Hawaii Volcanoes,Hawaii,Tropics,1916,131878,124763,125348,117463,126309,140532,157966,147497,118565,121585,133092,135963,1580961,39,323431
Indiana Dunes,Indiania,Central,2019,71633,74372,127431,141437,234403,438727,575495,470160,271515,232067,108278,88662,2834180,18,15000
Mammoth Cave,Kentucky,Central,1941,15564,21387,58904,71387,64440,87578,99118,66598,67712,62095,29340,19024,663147,27,52830
Acadia,Maine,Northeast,1916,10411,13045,22476,105126,327466,603023,791358,785236,697292,521646,70675,22506,3970260,236,49076
Isle Royale,Michigan,East North Central,1940,0,0,0,37,1206,5224,7938,7981,2849,219,0,0,25454,36,571790
Voyageurs,Minnesota,East North Central,1975,4464,5264,3268,172,28130,44629,48662,48500,24541,10801,2473,530,221434,14,218054
Gateway Arch,Missouri,Central,2018,37942,38975,107142,102741,111872,162685,543140,153348,108741,111471,80576,60141,1618774,0,192
Glacier ,Montana,West North Central,1910,17539,18461,24030,36518,181387,529098,730549,675335,544575,115740,20914,14312,2908458,150,1013572
Great Basin,Nevada,Southwest,1987,2673,3061,4114,9416,15517,24829,18648,19705,25092,15358,2521,1181,142115,25,77180
Carlsbad Caverns,New Mexico,Southwest,1930,20549,21887,48021,37869,34898,45193,51525,24177,23494,32267,23257,27795,390932,9,46766
White Sands,New Mexico,Southwest,1933,45083,44186,99649,75417,64329,56802,62853,46338,50331,57639,49712,52788,705127,4,145762
Theodore Roosevelt,North Dakota,West North Central,1947,2449,2568,6645,7366,66678,124089,150994,137454,114280,50215,4614,1327,668679,30,70466
Cuyohaga Valley,Ohio,Central,1974,98868,110513,174226,233050,325101,336744,375656,341220,327857,318589,161940,109548,2913312,73,32860
Crater Lake,Oregon,Northwest,1902,6752,9213,11933,14779,31822,70975,139513,107351,78967,39989,10481,5484,527259,24,183224
Congaree,South Carolina,Southeast,2003,11149,16124,24310,25618,24164,18903,12054,11645,14119,16994,15765,13677,204522,8,26276
Badlands,South Dakota,West North Central,1939,12671,12866,25276,34943,98542,204969,224054,184816,121571,61115,19720,6266,1006809,13,242755
Wind Cave,South Dakota,West North Central,1903,12433,11958,20156,35600,69382,95359,120638,101890,83314,31722,13956,11010,607418,11,33847
Great Smoky Mountains ,Tennessee,Central,1934,409267,536592,878917,1014878,1227558,1486757,1560696,1266172,1315818,1624908,945444,670626,12937633,388,521490
Big Bend,Texas,South,1942,46768,47229,85414,59337,40722,22385,19117,14915,23710,45546,57158,51806,514107,59,801163
Guadulupe Mountains,Texas,South ,1972,13329,14698,36310,26643,18145,10855,11908,9606,14204,23078,20482,20729,219987,29,86415
Arches,Utah,Southwest,1971,40621,51568,141866,148996,172114,171859,158925,142790,158728,146986,83239,42960,1460652,39,76
Bryce Canyon,Utah,Southwest,1928,30960,35611,101308,236812,299919,330108,318861,308545,336588,233647,75378,46923,2354660,32,35835
Canyonlands,Utah,Southwest,1964,15184,19077,77834,99206,114926,87086,67640,63092,86326,91788,40745,16243,779147,69,337597
Capitol Reef,Utah,Southwest,1937,20089,25859,90092,128061,221889,165870,107562,118927,130243,140119,57972,20925,1227608,42,241904
Zion,Utah,Southwest,1919,139827,168499,446308,491625,539172,569975,548636,437134,423654,459697,291044,176846,4692417,97,146597
Shenandoah,Virginia,Southeast,1935,13592,34383,56623,115883,135836,165442,184485,164375,145704,298672,114473,19832,1449300,261,197439
Mount Rainier,Washington,Northwest,1899,23623,20785,19466,20282,62286,183253,392691,415544,295701,152168,21823,14773,1622395,153,236381
North Cascades,Washington,Northwest,1968,11,4,52,66,993,1324,5493,10832,8745,2590,44,0,30154,34,504781
Olympic,Washington,Northwest,1938,65553,76509,112250,92420,133313,224731,432022,634516,322881,151732,107847,79198,2432972,169,922650
Grand Teton,Wyoming,West North Central,1929,59920,62198,66862,67541,235020,497531,558710,539171,441995,196727,33348,47200,2806223,103,309994
Yellowstone,Wyoming,West North Central,1872,46615,47300,35593,80283,523680,525363,596562,582211,567587,236567,17687,30794,3290242,233,2219790
New River Gorge,West Virginia ,Southeast,1978,31656,39219,69767,117824,174882,203538,273494,215254,180086,168930,79143,39730,1593523,57,70000
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Stats Report Viewer (nps.gov),,,,,,,,,,,,,,,,,,
Stats Report Viewer (nps.gov),,,,,,,,,,,,,,,,,,
